Entry	CBB_01	CBB_02	CBB_03	rGlyP_07	rGlyP_08	rGlyP_09	CBB_UP_01	CBB_UP_02	CBB_UP_03	rGlyP_UP_07	rGlyP_UP_08	rGlyP_UP_09	CBB_01_imputado	CBB_02_imputado	CBB_03_imputado	rGlyP_07_imputado	rGlyP_08_imputado	rGlyP_09_imputado	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (biological process)	Gene Ontology (cellular component)	Gene Ontology (GO)	Gene Ontology (molecular function)	Gene Ontology IDs	KEGG	log2FC	p_value	neg_log10_p	p_adj_fdr
Q0KEM4	25.56803435178374	25.217940035335	24.882962733881484	24.35180442486871	24.154032193654142	24.13744318208512	3	3	3	3	3	3	No	No	No	No	No	No	Q0KEM4_CUPNH	Na+/phosphate symporter (Na/Pi cotransporter family protein)	nptA1 H16_A0397 E6A55_02005	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	559	sodium-dependent phosphate transport [GO:0044341]	plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; sodium:phosphate symporter activity [GO:0005436]; sodium-dependent phosphate transport [GO:0044341]	sodium:phosphate symporter activity [GO:0005436]	GO:0005436; GO:0005886; GO:0044341	reh:H16_A0397	-1.008552440130753	0.008548627664939829	1.6414896651434538	0.02283023252878258
Q0KEQ8	26.71803466897591	26.768793439147412	26.962601151725902	25.67594938771589	25.797242885108393	25.642339047121197	5	5	6	3	5	5	No	No	No	No	No	No	Q0KEQ8_CUPNH	Maleylacetoacetate isomerase (EC 5.2.1.2)	maiA H16_A0362 E6A55_01835	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	215	glutathione metabolic process [GO:0006749]; L-phenylalanine catabolic process [GO:0006559]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; glutathione transferase activity [GO:0004364]; maleylacetoacetate isomerase activity [GO:0016034]; glutathione metabolic process [GO:0006749]; L-phenylalanine catabolic process [GO:0006559]	glutathione transferase activity [GO:0004364]; maleylacetoacetate isomerase activity [GO:0016034]	GO:0004364; GO:0005737; GO:0006559; GO:0006749; GO:0016034	reh:H16_A0362	-1.1112993133012488	0.00022762963328316657	2.7469110158950776	0.00179097277507699
Q0KEQ9	26.238198154163417	26.482687576727056	26.60821860332413	25.323766670645913	25.55790181584859	25.36703317759216	18	21	22	16	18	17	No	No	No	No	No	No	Q0KEQ9_CUPNH	FAA hydrolase family protein (Putative fumarylacetoacetat hydroxylase (EC 3.7.1.2))	H16_A0361 E6A55_01830	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	233			acetylpyruvate hydrolase activity [GO:0018773]; fumarylacetoacetase activity [GO:0004334]; metal ion binding [GO:0046872]	acetylpyruvate hydrolase activity [GO:0018773]; fumarylacetoacetase activity [GO:0004334]; metal ion binding [GO:0046872]	GO:0004334; GO:0018773; GO:0046872	reh:H16_A0361	-1.0268008900426473	0.001401670536317282	2.208321420106718	0.006189827981104609
Q0KF10	27.57453691669314	27.463174919782382	27.396104473196527	26.398052053418983	26.393102409088115	26.47790481837838	11	11	10	8	8	8	No	No	No	No	No	No	Q0KF10_CUPNH	dihydroneopterin aldolase (EC 4.1.2.25) (7,8-dihydroneopterin aldolase)	folB H16_A0259 E6A55_01310	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	133	folic acid biosynthetic process [GO:0046656]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; dihydroneopterin aldolase activity [GO:0004150]; folic acid biosynthetic process [GO:0046656]	dihydroneopterin aldolase activity [GO:0004150]	GO:0004150; GO:0005737; GO:0046656	reh:H16_A0259	-1.054919009595526	5.690821771215767e-05	3.12789578375029	0.0007449107062860459
Q0KFN2	22.938525385089587	22.685611211451516	22.41362179969508	21.81486498910652	21.27285322716256	21.456665601247696	4	3	4	2	2	2	No	No	No	No	No	No	Q0KFN2_CUPNH	Taurine dioxygenase (EC 1.14.11.17)	H16_A0037 E6A55_00195	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	291		cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; taurine dioxygenase activity [GO:0000908]	taurine dioxygenase activity [GO:0000908]	GO:0000908; GO:0005737	reh:H16_A0037	-1.1644581929064692	0.006092703010442338	1.7538470623464228	0.01762596638997144
Q59100	30.890783909560977	30.964646210306388	30.984368847947295	24.40398124913197	24.528735712952972	24.394508757004044	35	35	35	6	8	8	No	No	No	No	No	No	ALF1_CUPNH	Fructose-bisphosphate aldolase, chromosomal (FBP aldolase) (FBPA) (EC 4.1.2.13) (Fructose-1,6-bisphosphate aldolase)	cbbAC cbbA2 H16_B1384	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	345	glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]		fructose-bisphosphate aldolase activity [GO:0004332]; zinc ion binding [GO:0008270]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	fructose-bisphosphate aldolase activity [GO:0004332]; zinc ion binding [GO:0008270]	GO:0004332; GO:0006096; GO:0008270; GO:0019253	reh:H16_B1384	-6.504191082908555	2.410232282514862e-08	4.851677010278007	1.4070936065321764e-05
Q59101	29.92169421067694	29.790823918690904	29.757120776251025	24.473664647970743	24.44087275191185	24.38514880370819	17	18	18	6	9	8	No	No	No	No	No	No	ALF2_CUPNH	Fructose-bisphosphate aldolase, plasmid (FBP aldolase) (FBPA) (EC 4.1.2.13) (Fructose-1,6-bisphosphate aldolase)	cbbAP PHG416	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	345	glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]		fructose-bisphosphate aldolase activity [GO:0004332]; zinc ion binding [GO:0008270]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	fructose-bisphosphate aldolase activity [GO:0004332]; zinc ion binding [GO:0008270]	GO:0004332; GO:0006096; GO:0008270; GO:0019253	reh:PHG416	-5.389984234009361	7.214404761048972e-08	4.5796553874345625	2.6323559371877436e-05
Q79IN9	32.59006108524164	32.7457436378987	32.91680150122752	26.296092361039147	26.656892406048296	26.529340739474577	29	28	29	13	13	14	No	No	No	No	No	No	Q79IN9_CUPNH	Cyclic nucleotide-binding domain-containing protein (HoxI)	hoxI PHG093 E6A55_32625	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	167						reh:PHG093	-6.256760239268612	1.5703637213155105e-06	4.008636825380948	9.803094171417982e-05
Q79IP6	28.634040748844185	28.66173063458469	28.63694345330761	27.168228276391968	27.18809902562778	27.18032446491995	19	20	20	16	14	14	No	No	No	No	No	No	Q79IP6_CUPNH	HupV protein (Regulatory [NiFe] hydrogenase large subunit)	hoxC PHG021 E6A55_32295	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	485		cell envelope [GO:0030313]	cell envelope [GO:0030313]; ferredoxin hydrogenase activity [GO:0008901]; nickel cation binding [GO:0016151]	ferredoxin hydrogenase activity [GO:0008901]; nickel cation binding [GO:0016151]	GO:0008901; GO:0016151; GO:0030313	reh:PHG021	-1.465354356598926	1.591850566655382e-08	4.934923599975361	1.161652951016765e-05
Q79IP7	26.165595866949	26.16323999762255	26.12985929354939	23.979805256416537	24.043365676245017	23.855013316291625	15	16	17	10	10	11	No	No	No	No	No	No	Q79IP7_CUPNH	hydrogenase (acceptor) (EC 1.12.99.6)	hoxB PHG020	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	347	anaerobic respiration [GO:0009061]	[Ni-Fe] hydrogenase complex [GO:0044569]; cell envelope [GO:0030313]; ferredoxin hydrogenase complex [GO:0009375]; membrane [GO:0016020]	[Ni-Fe] hydrogenase complex [GO:0044569]; cell envelope [GO:0030313]; ferredoxin hydrogenase complex [GO:0009375]; membrane [GO:0016020]; 3 iron, 4 sulfur cluster binding [GO:0051538]; 4 iron, 4 sulfur cluster binding [GO:0051539]; electron transfer activity [GO:0009055]; ferredoxin hydrogenase activity [GO:0008901]; metal ion binding [GO:0046872]; anaerobic respiration [GO:0009061]	3 iron, 4 sulfur cluster binding [GO:0051538]; 4 iron, 4 sulfur cluster binding [GO:0051539]; electron transfer activity [GO:0009055]; ferredoxin hydrogenase activity [GO:0008901]; metal ion binding [GO:0046872]	GO:0008901; GO:0009055; GO:0009061; GO:0009375; GO:0016020; GO:0030313; GO:0044569; GO:0046872; GO:0051538; GO:0051539	reh:PHG020	-2.1935036363892593	2.6318736707385396e-06	3.8468946254165415	0.00014226739342381107
Q79IP8	25.759113165736913	25.838261665558154	25.77549386166808	22.9821006162615	23.009666746755208	23.064674347995577	15	15	16	4	6	3	No	No	No	No	No	No	Q79IP8_CUPNH	Hydrogenase maturation protein (HypX)	hypX PHG018 E6A55_32280	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	597	biosynthetic process [GO:0009058]		catalytic activity [GO:0003824]; biosynthetic process [GO:0009058]	catalytic activity [GO:0003824]	GO:0003824; GO:0009058	reh:PHG018	-2.7721423273169563	1.391588233498265e-07	4.432647842233477	3.692769139619487e-05
Q7WXU0	26.3808286523094	26.52772276020831	26.582587159759036	24.81743032207625	24.98245801868132	24.917217121705487	8	7	8	7	7	6	No	No	No	No	No	No	Q7WXU0_CUPNH	histidine kinase (EC 2.7.13.3)	hoxJ PHG022 E6A55_32300	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	466	regulation of DNA-templated transcription [GO:0006355]		ATP binding [GO:0005524]; phosphorelay sensor kinase activity [GO:0000155]; regulation of DNA-templated transcription [GO:0006355]	ATP binding [GO:0005524]; phosphorelay sensor kinase activity [GO:0000155]	GO:0000155; GO:0005524; GO:0006355	reh:PHG022	-1.5913443699378966	3.2394681214625814e-05	3.2927961936220598	0.0005095699467189794
